"time","Long","Lat","PPM","Dust"
2018-03-31 12:00:00,77.0200846361136,28.4964253896615,142.670372943394,37.5328644379973
2018-03-31 12:04:23,77.0292246295325,28.4513545272406,153.472708002664,21.4598668835592
2018-03-31 12:08:46,77.0321045730216,28.4922328003799,169.607765856199,20.0090395590756
2018-03-31 12:13:09,77.0376026409911,28.4732884433004,187.324823671952,36.5955407344736
2018-03-31 12:17:32,77.0261464435328,28.4788715879666,121.630470710807,10.2932999736629
2018-03-31 12:21:55,77.0359305939125,28.4968666801695,150.10210047476,13.6453424192034
2018-03-31 12:26:18,77.0201834927034,28.477477356582,133.628079341725,24.7005213418044
2018-03-31 12:30:41,77.0235452644248,28.4737547596567,119.992728065699,29.6152936343104
2018-03-31 12:35:04,77.0202814255236,28.4824913320714,152.054797438905,5.69856348959729
2018-03-31 12:39:27,77.0311462073727,28.4946991033619,175.899575836957,47.0970523240976
2018-03-31 12:43:50,77.0387952839537,28.4896348981187,112.502389284782,29.1557551880833
2018-03-31 12:48:13,77.0351968627423,28.4836782302475,169.810716528445,20.0884815438185
2018-03-31 12:52:36,77.0211681940872,28.4803337443154,125.630556046963,4.41324800704606
2018-03-31 12:56:59,77.0388951473218,28.4521984029328,153.231458598748,31.0885795088485
2018-03-31 13:01:22,77.0306903024996,28.49202476379,180.785022675991,24.6761197902262
2018-03-31 13:05:45,77.0367860584427,28.4993269912084,128.928278083913,24.9448820474092
2018-03-31 13:10:09,77.0280879245652,28.4606037592166,193.648623721674,26.6646447176579
2018-03-31 13:14:32,77.0286725485232,28.4971912987879,162.857292662375,10.2524430610239
2018-03-31 13:18:55,77.0377221771935,28.4913655325305,142.512597003952,38.8615044277627
2018-03-31 13:23:18,77.021613022536,28.4589231256396,187.515453575179,5.48296412155032
2018-03-31 13:27:41,77.0238556752028,28.4735747055849,144.034276576713,30.1011382683646
2018-03-31 13:32:04,77.0259364261711,28.4630003162776,130.115021392703,39.8334980032407
2018-03-31 13:36:27,77.0252231133962,28.4725742629962,197.159979073331,29.9153516916092
2018-03-31 13:40:50,77.0200306865526,28.4602385827806,123.079167702235,22.0446172499564
2018-03-31 13:45:13,77.025939020426,28.4722123176209,123.992672027089,9.36907422482036
2018-03-31 13:49:36,77.0225086115394,28.478270114644,180.43240220286,24.1434526169207
2018-03-31 13:53:59,77.0383418652602,28.4998912428389,152.365290070884,15.6614465867169
2018-03-31 13:58:22,77.0318588301493,28.4709375969134,196.954055083916,8.60053257974796
2018-03-31 14:02:45,77.0333076773398,28.4718685918488,117.954076407477,40.4531368346885
2018-03-31 14:07:08,77.0394178650249,28.4518055587425,134.306400944479,24.5119223169982
